"대여일자","누적횟수","기온C","풍속ms","강수량mm","습도"
2021-01-01,676,-3.85833333333333,1.0375,0,58.5875
2021-01-02,649,-3.44583333333333,1.67083333333333,0,32.0583333333333
2021-01-03,574,-4.3875,1.425,0,39.4375
2021-01-04,1003,-3.13333333333333,0.85,0,48.875
2021-01-05,891,-3.61666666666667,1.95833333333333,0,45.6416666666667
2021-01-06,642,-6.26666666666667,1.36666666666667,0.25,52.05
2021-01-07,106,-12.7791666666667,2.8875,0,49.25
2021-01-08,150,-13.8041666666667,2.17083333333333,0,41.75
2021-01-09,154,-11.5125,1.53333333333333,0,43.575
2021-01-10,217,-8.4,0.6875,0,56.0958333333333
2021-01-11,417,-6.93333333333333,0.479166666666667,0,69.0875
2021-01-12,273,-4.325,0.825,0.0833333333333333,82.2541666666667
2021-01-13,477,2.24583333333333,1.12916666666667,0,83.8333333333333
2021-01-14,837,1.2125,0.595833333333333,0,56.4458333333333
2021-01-15,952,4.47083333333333,1.3875,0,69.2541666666667
2021-01-16,614,-3.0125,2.15833333333333,0,55.3208333333333
2021-01-17,493,-4.9,1.4125,0,49.4458333333333
2021-01-18,425,-2.45833333333333,1.7,0.0208333333333333,68.4041666666667
2021-01-19,755,-5.90416666666667,0.929166666666667,0,37.6916666666667
2021-01-20,1075,-1.29583333333333,0.695833333333333,0,45.8166666666667
2021-01-22,1050,5.45,0.620833333333333,0.0208333333333333,94.9916666666667
2021-01-23,1209,7.57916666666667,1.04166666666667,0,68.675
2021-01-24,1326,6.12916666666667,0.525,0,69.6416666666667
2021-01-25,1695,6.35833333333333,0.495833333333333,0,70.775
2021-01-26,715,5.76666666666667,0.966666666666667,0.104166666666667,81.2
2021-01-27,1415,3.44166666666667,1.3375,0,40.375
2021-01-28,677,-0.979166666666667,2.525,0.0625,49.8958333333333
2021-01-29,689,-7.46666666666667,2.56666666666667,0,32.9333333333333
2021-01-30,821,-1.4,1.29583333333333,0,54.375
2021-01-31,1089,3.00416666666667,0.879166666666667,0,63.6875
2021-02-01,1215,7.02916666666667,1.63333333333333,0.0416666666666667,76.5875
2021-02-02,883,-3.85416666666667,2.61666666666667,0,38.675
2021-02-03,921,-2.875,1.625,0.0625,54.175
2021-02-04,542,-2.05,1.79166666666667,0.0416666666666667,47.9541666666667
2021-02-05,1143,1.52916666666667,1.24583333333333,0,60.825
2021-02-06,1112,7.14583333333333,1.42916666666667,0,69.425
2021-02-07,977,5.35416666666667,1.99583333333333,0,62.9375
2021-02-08,1074,-1.6,2.50416666666667,0,37.7583333333333
2021-02-09,1226,-0.3,1.32916666666667,0,43.775
2021-02-10,1533,3.33333333333333,1.05833333333333,0,67.2958333333333
2021-02-11,1005,5.10416666666667,0.604166666666667,0,72.2083333333333
2021-02-12,1098,5.5625,0.5875,0,65.2
2021-02-13,1467,6.07916666666667,0.595833333333333,0,60.7625
2021-02-14,1247,9.275,0.6,0,49.7458333333333
2021-02-15,992,3.27916666666667,2.79583333333333,0.0208333333333333,57.8916666666667
2021-02-17,680,-7.175,3.525,0,37.0041666666667
2021-02-18,851,-4.9625,2.35833333333333,0,35.8958333333333
2021-02-19,1316,1.61666666666667,1.65833333333333,0,55.7208333333333
2021-02-20,1699,8.69166666666667,1.19166666666667,0,59.4791666666667
2021-02-21,1913,10.625,1.41666666666667,0,60.8291666666667
2021-02-22,1675,8.98333333333333,1.86666666666667,0,56.2958333333333
2021-02-23,1335,1.61666666666667,1.99583333333333,0,25.5875
2021-02-24,1616,3.3125,1.03333333333333,0,25.5041666666667
2021-02-25,1591,4.325,0.625,0,36.0166666666667
2021-02-26,1954,7.93333333333333,1.03333333333333,0,31.7583333333333
2021-02-27,1840,9.55,1.42916666666667,0,43.5166666666667
2021-02-28,1658,7.89583333333333,0.8875,0,44.1125
2021-03-01,89,5.37916666666667,1.35,2.89583333333333,86.3916666666667
2021-03-02,1488,3.20833333333333,1.0625,0.0208333333333333,68.0166666666667
2021-03-03,1901,4.3375,1.15,0,61.95
2021-03-04,205,6.8875,0.904166666666667,0,60.6
2021-03-05,2139,8.69583333333333,1.03333333333333,0,68.0916666666667
2021-03-06,1523,7.32083333333333,1.3625,0,65.3291666666667
2021-03-07,1729,6.725,1.16666666666667,0,54.7875
2021-03-08,2129,7.19166666666667,0.9625,0,58.2666666666667
2021-03-10,2088,8.82916666666667,0.866666666666667,0,59.5791666666667
2021-03-11,1961,10.2375,1.0125,0,51.5125
2021-03-12,1603,11.2291666666667,1.07916666666667,0,48.7083333333333
2021-03-13,1838,10.0375,1.22083333333333,0,57.025
2021-03-14,1845,9.45,1.4625,0,66.1291666666667
2021-03-15,2051,10.95,1.4375,0,60.2416666666667
2021-03-16,1822,9.96666666666667,1.94583333333333,0.0833333333333333,51.0416666666667
2021-03-17,2176,9.50833333333333,1.08333333333333,0,39.9875
2021-03-18,2335,11.5125,0.895833333333333,0,49.5958333333333
2021-03-19,2759,15.5791666666667,1.39166666666667,0,42.3916666666667
2021-03-20,575,10.6291666666667,1.39166666666667,0.166666666666667,71.8083333333333
2021-03-21,1511,7.09583333333333,2.525,0,62.6291666666667
2021-03-22,2296,7.075,2.20416666666667,0,44.3
2021-03-23,2567,9.42916666666667,1.60833333333333,0,57.05
2021-03-24,2729,11.15,1.49583333333333,0,54.95
2021-03-25,2783,12.7375,1.35416666666667,0,59.6958333333333
2021-03-26,2814,12.425,0.816666666666667,0,57.6958333333333
2021-03-27,560,12.0166666666667,0.641666666666667,0.75,69.6583333333333
2021-03-28,959,10.2333333333333,1.88333333333333,0.270833333333333,93.975
2021-03-29,2092,11.3958333333333,2.09583333333333,0,58.2958333333333
2021-03-30,2852,11.5916666666667,1.27083333333333,0,40.95
2021-03-31,3330,13.9125,0.6875,0,39.9291666666667
2021-04-01,3281,16.9875,1.46666666666667,0,35.6333333333333
2021-04-02,3092,18.1666666666667,1.38333333333333,0,30.7166666666667
2021-04-03,381,15.6,0.854166666666667,2.25,77.7291666666667
2021-04-04,2357,12.55,1.75833333333333,0,59.4708333333333
2021-04-05,3213,12.5625,1.20416666666667,0,39.2541666666667
2021-04-06,3236,14.4875,1.6125,0,43.15
2021-04-07,3139,14.5666666666667,1.59166666666667,0,42.1
2021-04-08,2903,14.0625,1.85,0,29.425
2021-04-09,3069,13.7791666666667,1.24166666666667,0,35.0666666666667
2021-04-10,2682,13.3166666666667,1.70416666666667,0,41.6041666666667
2021-04-11,2741,14.7916666666667,0.854166666666667,0,45.1875
2021-04-12,834,14.1708333333333,1.225,0.6875,65.2208333333333
2021-04-13,2584,11.7166666666667,2.35416666666667,0.3125,72.0625
2021-04-14,2915,9.31666666666667,2,0,46.3166666666667
2021-04-15,3288,11.6916666666667,1.1,0,55.8583333333333
2021-04-16,2297,11.6083333333333,1.55,0.0208333333333333,58.4333333333333
2021-04-17,1865,9.7375,1.51666666666667,0,52.5916666666667
2021-04-18,2664,10.8958333333333,2.10833333333333,0,53.3625
2021-04-19,3264,12.8125,1.42083333333333,0,57.9833333333333
2021-04-20,3119,15.1208333333333,1.02916666666667,0,51.8333333333333
2021-04-21,3239,19.1416666666667,0.866666666666667,0,39.9208333333333
2021-04-22,3126,21.5,1.3,0,33.3166666666667
2021-04-23,3219,20.05,1.20416666666667,0,35.8458333333333
2021-04-24,2877,19.0125,1.16666666666667,0,35.0041666666667
2021-04-25,3193,18.0791666666667,1.1,0,49.1416666666667
2021-04-26,3364,17.2,1.70416666666667,0,41.9458333333333
2021-04-27,4594,16.0041666666667,1.29583333333333,0,55.2625
2021-04-28,6422,15.3583333333333,1.4375,0.145833333333333,62.1375
2021-04-29,2977,15.0458333333333,1.125,0.0833333333333333,48.3833333333333
2021-04-30,2233,11.5416666666667,1.4125,1,82.75
2021-05-01,874,11.15,1.6875,0.375,76.8375
2021-05-02,2887,13.0583333333333,1.46666666666667,0.0625,62.8083333333333
2021-05-03,3328,14.2708333333333,1.20416666666667,0,55.7333333333333
2021-05-04,729,14.3666666666667,0.883333333333333,0.6875,77.9083333333333
2021-05-05,2836,14.8791666666667,2.06666666666667,0.145833333333333,60.9166666666667
2021-05-06,3245,15.875,1.56666666666667,0,43.9541666666667
2021-05-07,2307,15.15,2.21666666666667,0.333333333333333,52.7083333333333
2021-05-08,1693,14.6958333333333,2.075,0,61.3458333333333
2021-05-09,2690,16.6458333333333,2.025,0,43.25
2021-05-10,2354,13.0458333333333,0.845833333333333,0,69.4
2021-05-11,3238,18.225,1.40416666666667,0,52.9333333333333
2021-05-12,3083,22.0041666666667,1.06666666666667,0,32.3708333333333
2021-05-13,3054,22.7916666666667,1.02916666666667,0,52.7958333333333
2021-05-14,2932,23.9333333333333,0.925,0,57.1458333333333
2021-05-15,797,21.8291666666667,0.791666666666667,0.729166666666667,81.075
2021-05-16,71,18.7208333333333,0.7625,1.97916666666667,98.2166666666667
2021-05-17,1330,15.4291666666667,0.65,0.104166666666667,93.8291666666667
2021-05-18,3189,18.7291666666667,1.15,0,71.7791666666667
2021-05-19,2996,20.0541666666667,0.875,0,52.6583333333333
2021-05-20,1791,19.2666666666667,1.07916666666667,0.0625,56.3
2021-05-21,1910,15.8,0.9,0.520833333333333,92.9458333333333
2021-05-22,2933,19.2708333333333,1.54166666666667,0,67.8541666666667
2021-05-23,2666,20.1625,1.05,0,59.7375
2021-05-24,3163,20.3291666666667,1.76666666666667,0,50.8291666666667
2021-05-25,1996,16.0041666666667,1.85833333333333,0.291666666666667,67.6083333333333
2021-05-26,3023,18.2541666666667,1.68333333333333,0,56.6375
2021-05-27,1696,16.5166666666667,1.76666666666667,0.291666666666667,77.6541666666667
2021-05-28,1720,15.5708333333333,1.575,1.20833333333333,84.6416666666667
2021-05-29,1513,16.6208333333333,1.25416666666667,0,71.5
2021-05-30,2146,18.7041666666667,1.0875,0.4375,71.825
2021-05-31,3078,20.0875,0.854166666666667,0.5625,79.1666666666667
2021-06-01,2712,21.425,1.1375,0,69.9125
2021-06-02,3038,23.9291666666667,1.07083333333333,0,61.8666666666667
2021-06-03,955,19.9166666666667,0.8875,0.916666666666667,82.5875
2021-06-04,3270,19.0166666666667,1.60833333333333,0.0416666666666667,66.8666666666667
2021-06-05,2823,21.2041666666667,1.79166666666667,0,59.5416666666667
2021-06-06,2638,23.0875,1.23333333333333,0,68.4375
2021-06-07,2986,21.3083333333333,0.720833333333333,0,70.6125
2021-06-08,2944,24.3291666666667,0.7875,0,63.8083333333333
2021-06-09,2780,26.0583333333333,0.679166666666667,0,56.375
2021-06-10,2064,25.4708333333333,1.075,0.0416666666666667,66.5458333333333
2021-06-11,2782,22.4291666666667,1.7875,0.541666666666667,81.5458333333333
2021-06-14,2953,25.35,1.3,0,66.7625
2021-06-15,2110,23.0333333333333,0.820833333333333,0.145833333333333,81.675
2021-06-16,3059,25.1791666666667,1.50833333333333,0,55.5666666666667
2021-06-18,1525,20.8875,1.4125,0.125,90.2375
2021-06-19,2618,23.3083333333333,1.175,0,68.45
2021-06-20,2466,23.5958333333333,1.70833333333333,0,69.025
2021-06-21,3159,24.8208333333333,1.47916666666667,0,61.0375
2021-06-22,2772,23.5833333333333,1.00416666666667,0.0416666666666667,64.0958333333333
2021-06-23,2569,22.2208333333333,0.975,0.6875,73.2166666666667
2021-06-24,2902,23.1666666666667,1.22083333333333,0,71.9708333333333
2021-06-25,3277,24.5458333333333,1.10833333333333,0,65.8541666666667
2021-06-26,2173,23.1708333333333,0.954166666666667,0.1875,78.6916666666667
2021-06-27,2033,24.6583333333333,0.8875,0.291666666666667,73.5
2021-06-28,2646,23.9208333333333,0.633333333333333,0,80.7791666666667
2021-06-29,2817,24.6833333333333,0.925,0,76.525
2021-06-30,2723,24.3666666666667,0.691666666666667,0.208333333333333,80.9
2021-07-01,3064,26.6875,0.708333333333333,0,70.6916666666667
2021-07-02,2987,27.5916666666667,0.9125,0,62.225
2021-07-03,1120,23.8833333333333,1.67916666666667,2.60416666666667,73.3083333333333
2021-07-04,947,22.0541666666667,1.15416666666667,0.9375,95.5916666666667
2021-07-05,3027,24.1416666666667,0.775,0,76.35
2021-07-06,3046,26.0666666666667,0.975,0,72.3333333333333
2021-07-07,2575,26.8083333333333,1.25833333333333,0.0625,79.7958333333333
2021-07-08,2653,26.9041666666667,1.22916666666667,0.125,82.125
2021-07-09,2806,26.375,1.1875,0,74.425
2021-07-10,2095,26.3958333333333,1.30833333333333,0.5,78.0666666666667
2021-07-11,1925,26.5291666666667,1.19166666666667,0,84.2833333333333
2021-07-13,2761,29.3291666666667,0.995833333333333,0,73.9291666666667
2021-07-14,2429,30.0333333333333,1.39583333333333,0,70.7041666666667
2021-07-15,2042,29.3875,1.0375,0,72.4
2021-07-16,2384,29.2375,1.02083333333333,0,66.5083333333333
2021-07-17,2164,29.3,1.34166666666667,0,62.35
2021-07-18,2024,30.0916666666667,1.43333333333333,0,58.8083333333333
2021-07-19,2237,27.4291666666667,1.1375,0.4375,77.6583333333333
2021-07-20,2657,28.675,0.825,0,72.5541666666667
2021-07-21,2571,30.7333333333333,0.670833333333333,0,65.1958333333333
2021-07-22,2218,31.4541666666667,1.02916666666667,0,56.9208333333333
2021-07-23,2239,31.4291666666667,1.09583333333333,0,56.5916666666667
2021-07-24,1822,31.65,0.933333333333333,0,56.0375
2021-07-25,1693,31.6708333333333,1.49583333333333,0,54.2666666666667
2021-07-26,2452,31.7375,1.4875,0,52.4583333333333
2021-07-28,2338,30.925,1.24166666666667,0,63.7791666666667
2021-07-29,2302,30.5041666666667,1.07916666666667,0,65.3541666666667
2021-07-30,2312,30.9,1.33333333333333,0,58.4166666666667
2021-07-31,1687,30.2208333333333,1.47916666666667,0.645833333333333,71.3833333333333
2021-08-01,952,28.175,0.7125,0.354166666666667,77.8166666666667
2021-08-03,2504,28.1833333333333,1.03333333333333,0.0208333333333333,78.8041666666667
2021-08-04,2473,29.825,1.32916666666667,0,67.8
2021-08-05,2462,30.3125,1.17083333333333,0,62.275
2021-08-06,2469,29.5708333333333,1.16666666666667,0,64.2583333333333
2021-08-07,2253,29.3166666666667,0.891666666666667,0,62.7833333333333
2021-08-08,1966,28.3333333333333,0.904166666666667,0,68.4375
2021-08-09,2722,29.4291666666667,0.995833333333333,0,57.0833333333333
2021-08-10,2916,28.45,1.3125,0,59.175
2021-08-11,2945,28.375,1.0125,0,66.3791666666667
2021-08-12,2162,27.1125,0.704166666666667,0.125,73.5625
2021-08-13,3127,26.975,0.725,0,75.3208333333333
2021-08-14,2758,27.0166666666667,1.2875,0,61.475
2021-08-15,2487,27.4208333333333,1.06666666666667,0,57.1458333333333
2021-08-16,2714,27.7541666666667,1.275,0,58.5833333333333
2021-08-17,2189,26.8041666666667,1.29166666666667,0.208333333333333,61.25
2021-08-18,2943,25.1416666666667,1.12916666666667,0.479166666666667,69.0125
2021-08-19,3279,26.2833333333333,1.1875,0,55.3166666666667
2021-08-20,3009,27.0541666666667,1.32916666666667,0.0416666666666667,62.5
2021-08-21,837,23.7916666666667,1.4375,2.52083333333333,92.0166666666667
2021-08-22,2486,24.8666666666667,1.12083333333333,0.0208333333333333,83.8958333333333
2021-08-23,1004,22.7666666666667,0.970833333333333,0.270833333333333,92.9166666666667
2021-08-24,1037,23.7541666666667,1.32083333333333,0.541666666666667,95.95
2021-08-25,2728,25.2125,1.21666666666667,0.0208333333333333,90.0833333333333
2021-08-26,2960,25.7541666666667,1.37083333333333,0,86.9458333333333
2021-08-27,1778,23.1916666666667,0.666666666666667,0.104166666666667,88.7125
2021-08-28,2945,24.0375,1.0625,0,78.975
2021-08-29,2679,23.8833333333333,0.954166666666667,0.1875,85.0083333333333
2021-08-30,3410,24.8833333333333,0.783333333333333,0,78.9125
2021-08-31,545,21.0208333333333,0.670833333333333,4.02083333333333,95.6541666666667
2021-09-03,3655,25.0125,1.01666666666667,0,60.6541666666667
2021-09-04,3166,23.925,1.12916666666667,0,54.9666666666667
2021-09-05,3274,23.4208333333333,1.1875,0,59.425
2021-09-06,1810,23.0208333333333,1.49166666666667,0.520833333333333,66.3625
2021-09-07,299,19.8833333333333,0.941666666666667,1.1875,99.675
2021-09-08,3497,23.1208333333333,1.08333333333333,0.0833333333333333,79.775
2021-09-09,3526,23.6291666666667,0.758333333333333,0,76.9041666666667
2021-09-10,3357,24.2,0.966666666666667,0,75.4125
2021-09-11,2958,24.8791666666667,0.945833333333333,0,73.9041666666667
2021-09-12,2851,24.9541666666667,0.629166666666667,0,65.85
2021-09-13,3596,24.9,0.904166666666667,0,68.375
2021-09-14,3410,24.7,1.07083333333333,0,63.3416666666667
2021-09-15,3553,24.3583333333333,1.68333333333333,0,54.0375
2021-09-16,3405,23.3958333333333,1.1375,0,58.5583333333333
2021-09-17,3441,24.1583333333333,1.3125,0,58.9208333333333
2021-09-18,2982,24.2583333333333,0.7,0,62.6125
2021-09-19,2759,23.875,0.65,0,68.1
2021-09-20,2648,23.8291666666667,1.57083333333333,0,63.2916666666667
2021-09-21,1997,22.8833333333333,1.74583333333333,1.33333333333333,83.7333333333333
2021-09-22,2797,21.0333333333333,1.4625,1.75,79.05
2021-09-23,3663,21.7,1.45833333333333,0,63.9333333333333
2021-09-24,3728,22.2541666666667,0.845833333333333,0,69.3875
2021-09-25,3410,21.8291666666667,0.766666666666667,0,71.1625
2021-09-26,3340,23.05,0.9,0,64.4708333333333
2021-09-27,3245,22.0916666666667,0.858333333333333,0,63.0541666666667
2021-09-28,2083,21.7708333333333,0.841666666666667,0.0833333333333333,75.525
2021-09-29,1353,20.9083333333333,1.05416666666667,0.291666666666667,96.0041666666667
2021-09-30,3554,20.8208333333333,0.508333333333333,0,85.2416666666667
2021-10-02,3174,20.8166666666667,0.983333333333333,0.0833333333333333,79.6541666666667
2021-10-03,3261,22.2166666666667,0.908333333333333,0,75.2541666666667
2021-10-04,2114,23.1458333333333,1.625,0,77.3833333333333
2021-10-05,3263,25.1291666666667,2.02083333333333,0,74.375
2021-10-06,1678,19.6958333333333,0.683333333333333,0.125,93.1666666666667
2021-10-07,2653,20.6,0.854166666666667,0.0833333333333333,85.2666666666667
2021-10-08,1552,19.5541666666667,0.366666666666667,0.104166666666667,92.8958333333333
2021-10-09,2739,21.1916666666667,0.35,0,88.6625
2021-10-11,2815,16.3916666666667,0.758333333333333,0.0208333333333333,70.65
2021-10-12,3294,18.5041666666667,1.17916666666667,0,63.55
2021-10-13,3422,19.4041666666667,0.891666666666667,0,70.2583333333333
2021-10-14,3378,20.2375,1.04166666666667,0,72.2708333333333
2021-10-15,2922,19.8208333333333,0.720833333333333,0.0208333333333333,73.3208333333333
2021-10-16,1852,13.0291666666667,1.98333333333333,0,43.8375
2021-10-17,1594,7.16666666666667,1.8375,0,30.725
2021-10-18,2470,10.0916666666667,1.0375,0.0416666666666667,52.9916666666667
2021-10-19,2609,11.9083333333333,1.39583333333333,0.333333333333333,73.625
2021-10-20,2848,10.2083333333333,0.741666666666667,0,64.8583333333333
2021-10-21,2855,9.89166666666667,0.554166666666667,0,70.4958333333333
2021-10-22,2979,11.15,0.7625,0,63.35
2021-10-23,2639,11.1291666666667,0.7,0,65.1125
2021-10-24,2409,11.1708333333333,0.791666666666667,0,68.5083333333333
2021-10-25,3015,11.4416666666667,0.779166666666667,0,71.8291666666667
2021-10-26,3017,12.4208333333333,0.629166666666667,0,77.5
2021-10-27,2790,13.9166666666667,1.19166666666667,0,68.1
2021-10-28,3041,11.75,0.491666666666667,0,64.325
2021-10-29,3020,13.2208333333333,0.695833333333333,0,67.7916666666667
2021-10-30,2644,13.7583333333333,0.670833333333333,0,66.4291666666667
2021-10-31,2214,13.75,0.729166666666667,0.0833333333333333,78.6125
2021-11-03,3043,12.1958333333333,0.7625,0,72.0041666666667
2021-11-04,2966,12.1958333333333,0.583333333333333,0,83.6416666666667
2021-11-05,3048,12.0833333333333,0.391666666666667,0,81.5208333333333
2021-11-06,2651,12.8333333333333,0.391666666666667,0,71.525
2021-11-07,2454,14.4125,0.9625,0,66.2916666666667
2021-11-08,360,10.0166666666667,1.67916666666667,1.22916666666667,81.9666666666667
2021-11-09,679,5.70416666666667,1.49166666666667,0.166666666666667,82.775
2021-11-10,1813,5.2375,1.67083333333333,0,66.2708333333333
2021-11-11,2216,6.85416666666667,1.7,0,53.3708333333333
2021-11-12,2361,6.05,1.5625,0,49.6083333333333
2021-11-13,2243,6.94583333333333,0.75,0,68.6541666666667
2021-11-14,2161,11.0958333333333,0.7625,0,70.3541666666667
2021-11-15,2762,9.79583333333333,0.5625,0,74.3416666666667
2021-11-16,2728,8.60833333333333,0.6625,0,69.4875
2021-11-17,2655,7.40416666666667,0.720833333333333,0,67.1958333333333
2021-11-18,2745,12.2041666666667,1.45,0,64.3208333333333
2021-11-19,2897,13.6083333333333,0.829166666666667,0,83.25
2021-11-20,2118,10.775,0.545833333333333,0,79.2291666666667
2021-11-21,1480,10.9958333333333,0.629166666666667,0.0416666666666667,71.5708333333333
2021-11-24,2201,4.425,1.26666666666667,0,58.1291666666667
2021-11-25,2329,6.56666666666667,1.175,0.0208333333333333,60.3708333333333
2021-11-26,2221,4.275,1.30833333333333,0,49.8041666666667
2021-11-27,1779,3.61666666666667,0.733333333333333,0,53.0041666666667
2021-11-28,1622,4.37083333333333,0.604166666666667,0,58.5416666666667
2021-11-29,2469,7.2875,0.545833333333333,0,59.9125
2021-11-30,795,7.1375,2.19583333333333,1.39583333333333,77.6916666666667
2021-12-01,1480,0.145833333333333,3.025,0,43.0916666666667
2021-12-02,1621,1.79583333333333,1.4625,0,60.1666666666667
2021-12-03,1696,3.42916666666667,1.9125,0.0208333333333333,48.7083333333333
2021-12-04,1459,2.425,1.05416666666667,0,44.9958333333333
2021-12-05,1288,2.35,0.529166666666667,0,55.7
2021-12-06,2078,4.45,0.491666666666667,0,65.6875
2021-12-07,2334,6.4125,0.55,0,71.0791666666667
2021-12-08,2270,5.70833333333333,0.416666666666667,0,74.7
2021-12-09,2313,6.1375,0.570833333333333,0,72.9625
2021-12-10,2078,7.4125,0.6375,0,79.7166666666667
2021-12-11,1796,7.10416666666667,0.8125,0,80.3291666666667
2021-12-12,1163,3.45,2.2375,0,53.225
2021-12-13,1492,-1.14583333333333,1.675,0,35.9875
2021-12-14,1487,3.625,1.13333333333333,0.0416666666666667,58.9375
2021-12-15,1789,7.275,0.879166666666667,0.0625,88.0416666666667
2021-12-16,1993,6.84583333333333,0.9875,0,72.875
2021-12-17,1143,-3.2625,3.075,0,43.0333333333333
2021-12-18,607,-5.24583333333333,1.38333333333333,0.0416666666666667,55.725
2021-12-19,378,0.15,1.225,0.0416666666666667,60.4375
2021-12-20,1589,5.01666666666667,0.720833333333333,0,74.1125
2021-12-21,1825,5.525,1.02083333333333,0,71.5375
2021-12-22,1929,3.0375,0.85,0,39.3916666666667
2021-12-23,1896,2.38333333333333,0.641666666666667,0,58.1333333333333
2021-12-24,1319,1.35,1.40833333333333,0,63.2666666666667
2021-12-25,394,-9.6625,2.6375,0,37.4875
2021-12-26,351,-10.9166666666667,2.15833333333333,0,36.4625
2021-12-27,1017,-7.35833333333333,0.916666666666667,0,54.5625
2021-12-28,1252,-3.65416666666667,0.8875,0,74.725
2021-12-29,1342,1.14583333333333,1.52083333333333,0,69.7375
2021-12-30,1217,-2.3625,2.32083333333333,0,42.6125
2021-12-31,940,-5.2,2.3375,0,28.7583333333333
